postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 02:42:14.629 UTC [633] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:43:23.634 UTC [638] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:43:23.634 UTC [638] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:44:32.346 UTC [642] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:44:32.346 UTC [642] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:45:41.016 UTC [646] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:45:41.016 UTC [646] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:46:49.909 UTC [651] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:46:49.909 UTC [651] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:47:58.922 UTC [655] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:47:58.922 UTC [655] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:49:07.767 UTC [659] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:49:07.767 UTC [659] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:50:16.815 UTC [664] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:50:16.815 UTC [664] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:51:25.603 UTC [668] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:51:25.603 UTC [668] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:52:34.399 UTC [672] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:52:34.399 UTC [672] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:53:43.129 UTC [676] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:53:43.129 UTC [676] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:54:51.975 UTC [681] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:54:51.975 UTC [681] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:56:00.804 UTC [685] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:56:00.804 UTC [685] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:57:09.903 UTC [689] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:57:09.903 UTC [689] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:58:18.665 UTC [694] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:58:18.665 UTC [694] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:59:28.020 UTC [698] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:59:28.020 UTC [698] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:00:37.146 UTC [702] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:00:37.146 UTC [702] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:01:46.140 UTC [706] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:01:46.140 UTC [706] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:02:55.002 UTC [711] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:02:55.002 UTC [711] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:04:03.834 UTC [715] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:04:03.834 UTC [715] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:05:12.689 UTC [719] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:05:12.689 UTC [719] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:06:21.452 UTC [724] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:06:21.452 UTC [724] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:07:30.638 UTC [728] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:07:30.638 UTC [728] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:08:39.275 UTC [732] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:08:39.275 UTC [732] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:09:47.818 UTC [737] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:09:47.818 UTC [737] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:10:56.461 UTC [741] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:10:56.461 UTC [741] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:12:05.381 UTC [745] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:12:05.381 UTC [745] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:13:14.348 UTC [749] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:13:14.348 UTC [749] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:14:23.694 UTC [754] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:14:23.694 UTC [754] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:15:32.354 UTC [758] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:15:32.354 UTC [758] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:16:41.005 UTC [762] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:16:41.005 UTC [762] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:17:50.164 UTC [767] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:17:50.164 UTC [767] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:18:58.844 UTC [771] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:18:58.844 UTC [771] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:20:07.651 UTC [775] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:20:07.651 UTC [775] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:21:16.666 UTC [779] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:21:16.666 UTC [779] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:22:25.723 UTC [784] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:22:25.723 UTC [784] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:23:34.634 UTC [788] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:23:34.634 UTC [788] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:24:43.321 UTC [792] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:24:43.321 UTC [792] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:25:51.991 UTC [797] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:25:51.991 UTC [797] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:27:00.706 UTC [801] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:27:00.706 UTC [801] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:28:09.523 UTC [805] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:28:09.523 UTC [805] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:29:18.400 UTC [810] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:29:18.400 UTC [810] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:30:27.116 UTC [814] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:30:27.116 UTC [814] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:31:35.949 UTC [818] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:31:35.949 UTC [818] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:32:44.879 UTC [822] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:32:44.879 UTC [822] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:33:53.570 UTC [827] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:33:53.570 UTC [827] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:35:02.470 UTC [831] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:35:02.470 UTC [831] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:36:10.983 UTC [835] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:36:10.983 UTC [835] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:37:19.695 UTC [840] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:37:19.695 UTC [840] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:38:28.560 UTC [844] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:38:28.560 UTC [844] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:39:37.522 UTC [848] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:39:37.522 UTC [848] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:40:46.494 UTC [852] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:40:46.494 UTC [852] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:41:55.037 UTC [857] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:41:55.037 UTC [857] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:43:04.039 UTC [861] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:43:04.039 UTC [861] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:44:13.157 UTC [865] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:44:13.157 UTC [865] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:45:21.959 UTC [870] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:45:21.959 UTC [870] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:46:30.737 UTC [874] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:46:30.737 UTC [874] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:47:39.572 UTC [878] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:47:39.572 UTC [878] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:48:48.601 UTC [883] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:48:48.601 UTC [883] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:49:57.776 UTC [887] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:49:57.776 UTC [887] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:51:06.733 UTC [891] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:51:06.733 UTC [891] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:52:15.436 UTC [895] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:52:15.436 UTC [895] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:53:24.602 UTC [900] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:53:24.602 UTC [900] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:54:33.564 UTC [904] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:54:33.564 UTC [904] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 03:55:42.820 UTC [908] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 03:55:42.820 UTC [908] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
